book_author,book_detail_link,book_image_link,book_price,book_title,page_title
Devdutt Pattanaik,https://www.amazon.in/Krishnas-Secret-Devdutt-Pattanaik-ebook/dp/B074P2PC5P,https://images-eu.ssl-images-amazon.com/images/I/51lzN32qRkL._AC_US218_.jpg,15.75,Krishna's Secret,Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Steve Chandler,https://www.amazon.in/10-Ways-Motivate-Yourself-Forever-ebook/dp/B01LYV5C57,https://images-eu.ssl-images-amazon.com/images/I/51GoH7TWGRL._AC_US218_.jpg,10.5,10 Ways to Motivate Yourself: Change Your Life Forever,Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Devdutt Pattanaik,https://www.amazon.in/take-decisions-Management-Sutras-Book-ebook/dp/B01MSOUWC3,https://images-eu.ssl-images-amazon.com/images/I/41kCACzF7YL._AC_US218_.jpg,10.5,How to take decisions (Management Sutras Book 5),Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Shanaya Taneja,https://www.amazon.in/Stranger-my-Bed-Quickies-ebook/dp/B06XKRQKW1,https://images-eu.ssl-images-amazon.com/images/I/5159Ay701xL._AC_US218_.jpg,9.0,The Stranger in my Bed (Quickies),Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Devdutt Pattanaik,https://www.amazon.in/Ganeshas-Secret-alone-satisfy-hunger-ebook/dp/B074P2G6QV,https://images-eu.ssl-images-amazon.com/images/I/51bBzK0v7UL._AC_US218_.jpg,15.75,Ganesha's Secret: Food alone does not satisfy hunger,Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Steve Chandler,https://www.amazon.in/Ways-Begin-Your-Quick-Reads-ebook/dp/B01N3Y0K0F,https://images-eu.ssl-images-amazon.com/images/I/41jpcFwGF-L._AC_US218_.jpg,10.5,10 Ways to Begin Your Day (Rupa Quick Reads),Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Shanaya Taneja,https://www.amazon.in/Give-Me-More-Shanaya-Taneja-ebook/dp/B07YNYRJCY,https://images-eu.ssl-images-amazon.com/images/I/41dkcsYyvFL._AC_US218_.jpg,9.0,Give Me More,Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Ruskin Bond,https://www.amazon.in/Must-Animal-Stories-Quick-Reads-ebook/dp/B01MRHS3ZS,https://images-eu.ssl-images-amazon.com/images/I/51PN7F4qnwL._AC_US218_.jpg,10.0,Ten Must Read Animal Stories (Rupa Quick Reads),Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Shanaya Taneja,https://www.amazon.in/Whos-Boss-Shanaya-Taneja-ebook/dp/B07ZQL7Y3T,https://images-eu.ssl-images-amazon.com/images/I/4117AIa6jCL._AC_US218_.jpg,9.0,Who's the Boss,Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Shanaya Taneja,https://www.amazon.in/Lift-Me-Up-Shanaya-Taneja-ebook/dp/B07ZQJYKVK,https://images-eu.ssl-images-amazon.com/images/I/418bY2DsNCL._AC_US218_.jpg,9.0,Lift Me Up,Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Devdutt Pattanaik,https://www.amazon.in/Durgas-Secret-Everyone-Lives-Edge-ebook/dp/B0759G76BT,https://images-eu.ssl-images-amazon.com/images/I/51nlA-pLbfL._AC_US218_.jpg,15.75,Durga's Secret: Everyone Lives on the Edge in Fear,Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Devdutt Pattanaik,https://www.amazon.in/Maximize-Your-Potential-Management-Sutras-ebook/dp/B01N43OJXN,https://images-eu.ssl-images-amazon.com/images/I/41+dhU-VKPL._AC_US218_.jpg,10.5,How to Maximize Your Potential (Management Sutras Book 1),Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Devdutt Pattanaik,https://www.amazon.in/Rams-Secret-Devdutt-Pattanaik-ebook/dp/B077QJM6Z2,https://images-eu.ssl-images-amazon.com/images/I/51ejJFKOBKL._AC_US218_.jpg,15.75,Ram's Secret,Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Shanaya Taneja,https://www.amazon.in/Finding-Tinder-Quickies-Shanaya-Taneja-ebook/dp/B06Y3LNC3K,https://images-eu.ssl-images-amazon.com/images/I/41VS2eI-d1L._AC_US218_.jpg,9.0,Finding Lust on Tinder (Quickies),Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Devdutt Pattanaik,https://www.amazon.in/Everything-Need-About-Penguin-Petit-ebook/dp/B071KJN29N,https://images-eu.ssl-images-amazon.com/images/I/51zOAuUQqPL._AC_US218_.jpg,15.75,Everything You Need To Know About The Gita (Penguin Petit),Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Ruskin Bond,https://www.amazon.in/Great-Jungle-Stories-Quick-Reads-ebook/dp/B01N0GLW5Q,https://images-eu.ssl-images-amazon.com/images/I/610HydIoqXL._AC_US218_.jpg,10.5,Great Jungle Stories (Rupa Quick Reads),Kindle Short Reads: Checkout Great Short Reads in in One Sitting Online at Amazon.in
Shanaya Taneja,https://www.amazon.in/Private-Party-Shanaya-Taneja-ebook/dp/B07YNYB4GB/ref=sr_1_17?qid=1576312380&s=digital-text&sr=1-17,https://m.media-amazon.com/images/I/81hZoiwuMuL._AC_UY218_ML3_.jpg,9,Private Party,Amazon.in: Short Reads
Steve Chandler,https://www.amazon.in/Become-Great-Leader-Quick-Reads-ebook/dp/B01MXED4PS/ref=sr_1_18?qid=1576312380&s=digital-text&sr=1-18,https://m.media-amazon.com/images/I/71haht0P8wL._AC_UY218_ML3_.jpg,0,12 Ways to Become a Great Leader (Rupa Quick Reads),Amazon.in: Short Reads
Shanaya Taneja,https://www.amazon.in/Forbidden-Tattoo-Shanaya-Taneja-ebook/dp/B07X1TM4B4/ref=sr_1_19?qid=1576312380&s=digital-text&sr=1-19,https://m.media-amazon.com/images/I/71vsFlXt8jL._AC_UY218_ML3_.jpg,9,The Forbidden Tattoo,Amazon.in: Short Reads
Devdutt Pattanaik,https://www.amazon.in/makes-Organization-Succeed-Management-Sutras-ebook/dp/B01NBAC2LJ/ref=sr_1_20?qid=1576312380&s=digital-text&sr=1-20,https://m.media-amazon.com/images/I/81iqgNSGn+L._AC_UY218_ML3_.jpg,10.50,What makes an Organization Succeed? (Management Sutras Book 6),Amazon.in: Short Reads
